Image_Name,Camera_Manufacturer,ISO,Shutter_Speed,Input_PSNR,Lamba_PSNR,GT_PSNR,Input_SSIM,Lamba_SSIM,GT_SSIM,ImageGT_tf,GT_Exposure_Ratio
_AJN8348.NEF,NIKON,6400,0.002,28.27248453332367,30.73619522449352,30.70720346744953,0.7230274136609021,0.6429572129103133,0.6587408787081429,False,166.66666665
_AJN8349.NEF,NIKON,6400,0.001333333333,28.243204651073142,21.96841785234904,22.46408939819723,0.7203908314930562,0.502187495671082,0.5006534579405324,False,250.00000003749997
_AJN8351.NEF,NIKON,100,194.9,0.0,0.0,0.0,0.0,0.0,0.0,True,1.0
_AJN8352.NEF,NIKON,100,124.7,28.07204476711164,7.505026008429443,23.724855061914024,0.9412070809352404,0.1591675888437988,0.7438156252699004,False,1.5629510825982358
_AJN8353.NEF,NIKON,100,61.3,26.2836998870024,7.699466822517747,23.415628576488285,0.8850122310539694,0.2553577098088074,0.7861727324305883,False,3.179445350734095
_AJN8354.NEF,NIKON,100,30.0,24.65150587990604,8.401602372030968,23.36194094353573,0.8473702148887688,0.3392680400415194,0.7897038472427491,False,6.496666666666667
_AJN8355.NEF,NIKON,100,20.0,24.250112485213737,9.236419517190477,23.433430513335857,0.8117906869952635,0.5055074337593616,0.7436749071742526,False,9.745000000000001
_AJN8356.NEF,NIKON,100,15.0,23.519208931418166,10.146737029461788,23.70947990727188,0.7611542118533761,0.5389777881849381,0.6881922409559511,False,12.993333333333334
_AJN8357.NEF,NIKON,100,10.0,23.854043222670587,10.974320829724745,23.370411175746263,0.7890767541887538,0.5676545633691972,0.6433384894147541,False,19.490000000000002
_AJN8358.NEF,NIKON,100,8.0,24.201593739649404,12.135409187876414,24.45058643116355,0.770444827614272,0.5704755904044652,0.5895855414458332,False,24.3625
_AJN8359.NEF,NIKON,100,6.0,23.67592120001354,12.802725626900257,23.903018949061327,0.7335919498294095,0.5455908276397923,0.5454048381484566,False,32.483333333333334
_AJN8360.NEF,NIKON,100,4.0,23.345388511860342,13.645381570743163,23.48261166364089,0.6941456892812896,0.5156102210296568,0.5266056938984943,False,48.725
_AJN8361.NEF,NIKON,100,3.0,23.23158265956591,14.316729260550291,23.281082744653432,0.6615666944307864,0.5105704768414568,0.5179504750480973,False,64.96666666666667
_AJN8362.NEF,NIKON,100,2.0,22.57128921385329,14.88626885914977,22.242408285026627,0.6181916532504133,0.5030470139557112,0.5090085841802303,False,97.45
_AJN8363.NEF,NIKON,100,1.5,22.46095791571375,15.569850547215804,22.087184531296025,0.5602073294859351,0.4998988983018726,0.5018684499996896,False,129.93333333333334
_AJN8364.NEF,NIKON,100,1.0,22.203359496360303,16.03493163306989,21.57446864252598,0.5072982663654005,0.4993756639783808,0.4969240659948581,False,194.9
_AJN8365.NEF,NIKON,100,0.6666666667,21.85269148423028,16.922237053630592,21.264750430880618,0.4458024425520586,0.4989262711411419,0.4920854032618145,False,292.3499999853825
_AJN8366.NEF,NIKON,100,0.5,21.32560331555824,18.428079769519297,20.70725015669357,0.3871294104703426,0.4980032275719328,0.4876480573636232,False,389.8
_AJN8367.NEF,NIKON,100,0.3333333333,20.52061650847865,19.616763674115884,19.7015472478617,0.328785891121548,0.4951777467985576,0.4812814752257592,False,584.7000000584701
_AJN8368.NEF,NIKON,100,0.25,19.72709261183112,19.47490138865492,18.86982223791719,0.2900059927356302,0.4893955796404765,0.4753754311226061,False,779.6
_AJN8369.NEF,NIKON,100,0.1666666667,18.72373004218601,18.637633695948963,18.393806869577205,0.2426491830414807,0.4884593372792105,0.4783429703192723,False,1169.3999997661201
_AJN8370.NEF,NIKON,100,0.125,18.03596948101656,18.258658790602315,18.13645853007873,0.215470345692278,0.4807371898338475,0.4751563570130428,False,1559.2
_AJN8371.NEF,NIKON,100,0.1,17.517549132168728,18.0711826079412,17.99176299354183,0.1994503334735535,0.4766210174648186,0.4732999896115344,False,1949.0
_AJN8372.NEF,NIKON,100,0.06666666667,17.070612631039502,17.93441514656116,17.895851178036327,0.1835895652230889,0.475188760693449,0.4728583100565552,False,2923.499999853825
_AJN8373.NEF,NIKON,640,30.0,0.0,0.0,0.0,0.0,0.0,0.0,True,1.0
_AJN8374.NEF,NIKON,640,20.0,21.93498429622395,7.109477256240448,18.88918822514908,0.8003682917294785,0.133092384985205,0.6127154868276206,False,1.5
_AJN8375.NEF,NIKON,640,15.0,21.380639031327146,7.328177965590255,19.280871144972554,0.7799418426865988,0.137270419793948,0.6387121277410843,False,2.0
_AJN8376.NEF,NIKON,640,10.0,21.15896923093533,7.482653337275402,19.20903006072064,0.7655793096987903,0.1480427547939147,0.6502314487731039,False,3.0
_AJN8377.NEF,NIKON,640,8.0,20.873419744570988,7.597004731799122,19.792366163038903,0.7461002522255354,0.2639144342524247,0.6888809420830148,False,3.75
_AJN8378.NEF,NIKON,640,6.0,20.50202019694983,7.780656713561166,20.12993938913762,0.7226710685607237,0.2470227520121319,0.7116865901569928,False,5.0
_AJN8379.NEF,NIKON,640,4.0,20.25845608766337,8.24258539987625,19.76662338643088,0.701651077224627,0.2507597845212948,0.7094030836901387,False,7.5
_AJN8380.NEF,NIKON,640,3.0,20.141840385209704,8.986359866772464,20.003384227816007,0.6639195871851079,0.2718216531818225,0.7111394421719912,False,10.0
_AJN8381.NEF,NIKON,640,2.0,20.16564592508351,9.578641571050849,19.89113273123895,0.651343354004512,0.2623208281668683,0.688547867240971,False,15.0
_AJN8382.NEF,NIKON,640,2.0,20.115303806670948,9.702153362920049,20.011206952666768,0.6456320517309252,0.2642283437936341,0.6832991030319749,False,15.0
_AJN8383.NEF,NIKON,640,1.5,20.212814744372785,10.415262334165018,20.107722285744856,0.6153053229826883,0.289475481281108,0.6639726240924505,False,20.0
_AJN8384.NEF,NIKON,640,1.0,20.238707225520205,11.28700498139705,19.90931533801501,0.5446477402570412,0.3399834908592724,0.6470002659439483,False,30.0
_AJN8385.NEF,NIKON,640,0.6666666667,20.25087069845357,11.506485142614276,19.50051915774484,0.4865338714064822,0.3355775095421507,0.6489948559112212,False,44.99999999775
_AJN8386.NEF,NIKON,640,0.5,19.83359558722841,12.599247029408318,19.51056821881691,0.4316021801721664,0.3920935477636937,0.6363797645211984,False,60.0
_AJN8387.NEF,NIKON,640,0.3333333333,19.600092570160907,13.019481721473374,19.25544563469926,0.3641589212614932,0.4404217462503908,0.6429898088601694,False,90.000000009
_AJN8388.NEF,NIKON,640,0.25,19.307619410702603,13.877667445227749,19.56648295208003,0.3200028629986493,0.4532285984099113,0.6334087482469343,False,120.0
_AJN8389.NEF,NIKON,640,0.1666666667,18.474073788312708,14.983225808676572,19.8413700340968,0.294798564272573,0.5162495883944228,0.6093752611660533,False,179.999999964
_AJN8390.NEF,NIKON,640,0.125,18.09814735050201,15.37901321420993,19.6183195436272,0.2615236352061446,0.4343990328937113,0.5069473562850458,False,240.0
_AJN8391.NEF,NIKON,640,0.1,17.82401917119351,15.808681292138797,19.48240381513452,0.2078919441801164,0.4998137191177836,0.5978997948978771,False,300.0
_AJN8392.NEF,NIKON,640,0.06666666667,17.19575072147087,17.762232726838437,19.75097579508499,0.2393852146872292,0.5109837208882556,0.5110798327567425,False,449.9999999775
_AJN8393.NEF,NIKON,640,0.05,16.92003610279002,18.499957658056804,19.26337526670416,0.1916494489549628,0.5090007719755808,0.5307106185124599,False,600.0
_AJN8394.NEF,NIKON,640,0.03333333333,16.839422642145806,18.44261070081025,18.73509070221184,0.2146494605256191,0.4719022229261334,0.4316423235728042,False,900.0000000900001
_AJN8395.NEF,NIKON,1250,15.0,0.0,0.0,0.0,0.0,0.0,0.0,True,1.0
_AJN8396.NEF,NIKON,1250,10.0,20.68345891320903,6.914522387297221,18.35585982037989,0.7483270897816369,0.1300542216909057,0.6090487445791192,False,1.5
_AJN8397.NEF,NIKON,1250,8.0,20.44686678451985,7.166594953666339,18.77756038660252,0.73222454967789,0.1489175504489124,0.644537676731406,False,1.875
_AJN8398.NEF,NIKON,1250,6.0,20.124543866602185,7.522916924769686,18.99909923478036,0.7073002778406811,0.1959498441586801,0.679139930962784,False,2.5
_AJN8399.NEF,NIKON,1250,4.0,19.85364329968501,7.748729732629027,18.79345016106932,0.6833243846375531,0.1798039594984376,0.6731954463083425,False,3.75
_AJN8400.NEF,NIKON,1250,3.0,19.729985036538874,8.041073213537826,18.96893146863768,0.6539562493878456,0.1879221858039236,0.6889792003810545,False,5.0
_AJN8401.NEF,NIKON,1250,2.0,19.631864510983444,8.455814574858307,18.86197085136198,0.6273098659849871,0.2059283287813321,0.6664010953122441,False,7.5
_AJN8402.NEF,NIKON,1250,1.5,19.491626121903938,8.979559498785626,19.033723036411686,0.56054965749531,0.3483969739582224,0.703626151977231,False,10.0
_AJN8403.NEF,NIKON,1250,1.0,19.49851317676263,9.57595528358452,18.872398442644737,0.5195101771325658,0.4024707873147949,0.6887557456824468,False,15.0
_AJN8404.NEF,NIKON,1250,0.6666666667,19.48093848284104,10.299767135269873,18.634634700159346,0.4781077742770496,0.3216128025900484,0.626764165955773,False,22.499999998875
_AJN8405.NEF,NIKON,1250,0.5,19.401020816222736,10.94297495753,18.75976857694153,0.4215844537276784,0.4608669874728736,0.6045602888384153,False,30.0
_AJN8406.NEF,NIKON,1250,0.3333333333,19.268310779746937,11.528339951200053,18.21753523556128,0.374989019895958,0.4372337762777958,0.5572993041897267,False,45.0000000045
_AJN8407.NEF,NIKON,1250,0.25,18.930849453215583,12.03548096051831,18.00488044891409,0.3264988492143333,0.4334901725763564,0.5232539349296144,False,60.0
_AJN8408.NEF,NIKON,1250,0.1666666667,18.41640360391353,13.882420209787846,18.891129687677044,0.2810676037312781,0.6854475685063462,0.6854802545790192,False,89.999999982
_AJN8409.NEF,NIKON,1250,0.125,18.01977753781531,14.590190814388798,19.13932462856673,0.2528511924973888,0.6634801052399237,0.6635928663631,False,120.0
_AJN8410.NEF,NIKON,1250,0.1,17.617750240885993,15.247591727119229,19.199270400148915,0.2356022940514272,0.544669808826641,0.6012289579096749,False,150.0
_AJN8411.NEF,NIKON,1250,0.06666666667,17.317150972513364,16.280620655546628,19.24813462582721,0.2165292364765266,0.6062073778628614,0.6690436812031527,False,224.99999998875
_AJN8412.NEF,NIKON,1250,0.05,17.02666983271864,17.119768320064416,19.17983093707558,0.210746419684558,0.4926762827524588,0.569079702847119,False,300.0
_AJN8413.NEF,NIKON,1250,0.03333333333,16.85451752005371,18.13828981101645,19.25898271130569,0.1978534767559975,0.5587442641975053,0.6318353232805937,False,450.00000004500004
_AJN8414.NEF,NIKON,1250,0.02222222222,16.67288726251529,18.472260269934893,18.87557047943664,0.1979082744926475,0.4820690191849504,0.5001513946605205,False,675.0000000675
_AJN8415.NEF,NIKON,1250,0.01666666667,16.55387189063404,18.674274863208893,18.73425920750091,0.1936925324570004,0.4818884556128526,0.483929963333285,False,899.99999982
_AJN8416.NEF,NIKON,1250,0.01111111111,16.44424706520115,18.0586802869393,18.05404436082961,0.1966233226895566,0.4537368933625818,0.4558114954449204,False,1350.000000135
_AJN8417.NEF,NIKON,3200,8.0,0.0,0.0,0.0,0.0,0.0,0.0,True,1.0
_AJN8418.NEF,NIKON,3200,6.0,20.398097582359988,6.738922123922389,17.815649000144195,0.6841583231052314,0.1301709999725739,0.5762145083387956,False,1.3333333333333333
_AJN8419.NEF,NIKON,3200,4.0,20.4092700529158,6.9703152063817,17.449796057368168,0.6648684305396085,0.1650729697291333,0.5610182678080013,False,2.0
_AJN8420.NEF,NIKON,3200,3.0,20.087627115332744,7.5435586429561186,17.729846619949644,0.6306903698913334,0.1539017834604726,0.5888113950369571,False,2.6666666666666665
_AJN8421.NEF,NIKON,3200,2.0,19.65712134182717,7.77121155731353,17.31712302941564,0.5994496501646666,0.1538757364093822,0.5605635598220818,False,4.0
_AJN8422.NEF,NIKON,3200,1.5,19.475685800011966,8.170948750121196,17.395406332388294,0.550766034681636,0.1883559089422373,0.5754437494272503,False,5.333333333333333
_AJN8423.NEF,NIKON,3200,1.0,19.198950757982203,8.395851376164993,17.043454537616924,0.5056022415845619,0.1976156138725383,0.5740814591725799,False,8.0
_AJN8424.NEF,NIKON,3200,0.6666666667,19.038964111510783,8.754516384691225,16.737449413037446,0.4564290198973902,0.2027002554875969,0.5732957237872393,False,11.9999999994
_AJN8425.NEF,NIKON,3200,0.5,18.782793964915623,10.30451115311861,16.86904750299984,0.4009500093906561,0.3951318415394464,0.6063538188943368,False,16.0
_AJN8426.NEF,NIKON,3200,0.3333333333,18.73842991678632,9.67224068024466,16.169632908620507,0.3552894166474671,0.2267621402462571,0.4893147158547142,False,24.0000000024
_AJN8427.NEF,NIKON,3200,0.25,18.54290128297545,10.48083074944449,16.155455309012336,0.3117419844428336,0.3764616526029731,0.5434783298659616,False,32.0
_AJN8428.NEF,NIKON,3200,0.1666666667,18.081452557702267,13.492020186843137,17.383677074413317,0.2775127979053074,0.6170096719598953,0.6889907791266229,False,47.9999999904
_AJN8429.NEF,NIKON,3200,0.125,17.787097363176233,14.448275475028138,17.716637192833346,0.2527303068523206,0.6309077700875204,0.6775638272283596,False,64.0
_AJN8430.NEF,NIKON,3200,0.1,17.562794126122633,13.99954354170844,17.103198964586404,0.2177457795687802,0.5031646339421793,0.5552506753260765,False,80.0
_AJN8431.NEF,NIKON,3200,0.06666666667,17.198172511614874,12.52522912881375,14.136767401288049,0.2001825623959803,0.4599723591595645,0.4633573377800444,False,119.999999994
_AJN8432.NEF,NIKON,3200,0.05,16.978235099887783,15.226801045522802,16.032802877517238,0.1907521396626585,0.5092524094285973,0.5255295308459198,False,160.0
_AJN8433.NEF,NIKON,3200,0.03333333333,16.91014646231565,13.374189827404797,13.068190439689628,0.1837725816766582,0.4604507616634605,0.4552527474187171,False,240.000000024
_AJN8434.NEF,NIKON,3200,0.02222222222,16.78293511363493,16.955048551043465,16.31511602018692,0.1986319628827728,0.5002913338300315,0.483519507210593,False,360.000000036
_AJN8435.NEF,NIKON,3200,0.01666666667,16.637770080806906,18.209882762104705,17.528044739585944,0.195985351703288,0.5954862245726457,0.5480386952027186,False,479.999999904
_AJN8436.NEF,NIKON,3200,0.01111111111,16.59726869646257,17.4352609429633,16.382338501984,0.1736659466086698,0.5390426657902383,0.505615014313852,False,720.000000072
_AJN8437.NEF,NIKON,3200,0.008,16.558819220575757,17.462967466815563,16.082305484611087,0.1713368888923669,0.5376771533404158,0.4886517281681652,False,1000.0
_AJN8438.NEF,NIKON,6400,4.0,0.0,0.0,0.0,0.0,0.0,0.0,True,1.0
_AJN8439.NEF,NIKON,6400,3.0,18.012187834524344,6.133545734919919,15.999270134494507,0.5591720732188673,0.1496014942825061,0.5403897759025568,False,1.3333333333333333
_AJN8440.NEF,NIKON,6400,2.0,18.15587840699534,6.531384463911162,15.73698946251124,0.52374296309174,0.191230771498464,0.524281015947705,False,2.0
_AJN8441.NEF,NIKON,6400,1.5,18.02133939470361,7.272239678687424,15.953739345600347,0.4824771936909611,0.2252655279422502,0.5410349671392236,False,2.6666666666666665
_AJN8442.NEF,NIKON,6400,1.0,17.869501280662085,7.627918172405966,15.702583061637414,0.4459055362630736,0.2858241740296401,0.5438249386297507,False,4.0
_AJN8443.NEF,NIKON,6400,0.6666666667,17.782397610849078,8.442246481659838,15.594489036853048,0.4122099646674541,0.2743819369584901,0.5574311700033888,False,5.9999999997
_AJN8444.NEF,NIKON,6400,0.5,17.785228720467934,8.452208950380415,15.496308363868998,0.3689316333714463,0.3190243077368954,0.5278707447143824,False,8.0
_AJN8445.NEF,NIKON,6400,0.3333333333,17.715810340792288,8.945980727849012,15.120683309141585,0.3269819621605552,0.346118405994077,0.448184439491077,False,12.0000000012
_AJN8446.NEF,NIKON,6400,0.25,17.667838922998275,9.424955235297189,15.197852165715664,0.2896249817394266,0.3607515594557351,0.4748202712623415,False,16.0
_AJN8447.NEF,NIKON,6400,0.1666666667,17.476131862192506,10.833904609600648,15.639345313864046,0.252123825309332,0.4237084511819884,0.560427654105938,False,23.9999999952
_AJN8448.NEF,NIKON,6400,0.125,17.355545432561097,11.913992976539944,15.643113790416042,0.24159708096364,0.466277770153306,0.5019797094060588,False,32.0
_AJN8449.NEF,NIKON,6400,0.1,17.17290074033824,12.37586557337556,16.137885807803123,0.2112419208013851,0.4502493823651743,0.5431729225514291,False,40.0
_AJN8450.NEF,NIKON,6400,0.06666666667,17.032273360373356,13.153103860716982,15.498406113161858,0.1987805253190506,0.4660746220199392,0.5267253308742846,False,59.999999997
_AJN8451.NEF,NIKON,6400,0.05,16.869098510684353,15.78259515313092,16.76260024592405,0.2091259833773545,0.6371451048257669,0.6536441475428721,False,80.0
_AJN8452.NEF,NIKON,6400,0.03333333333,16.85584544853328,11.93497915568231,11.900197089529993,0.1826038611327145,0.4493219786394455,0.4489669222528534,False,120.000000012
_AJN8453.NEF,NIKON,6400,0.02222222222,16.771798526755767,12.35628991536971,11.242151059245298,0.1790175514307656,0.4563826972287887,0.4326031618930497,False,180.000000018
_AJN8454.NEF,NIKON,6400,0.01666666667,16.617803040627663,15.686986569844615,14.85068445671759,0.1749889783920204,0.4955925531556044,0.4685762106355295,False,239.999999952
_AJN8455.NEF,NIKON,6400,0.01111111111,16.564188641652695,18.037944233202623,16.88653192106858,0.194412559170708,0.6228969282384974,0.5591351780853923,False,360.000000036
_AJN8456.NEF,NIKON,6400,0.008,16.545590294737426,16.373912088875784,13.452472626978285,0.1722828679445321,0.5071658098289222,0.3455530836772656,False,500.0
_AJN8457.NEF,NIKON,6400,0.005555555556,16.603364763988814,12.762175225446333,9.466107896773332,0.1721175061358918,0.4608220958584192,0.2869817102005635,False,719.9999999424
